tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (StephanidaeB ((Orthoptera Coleo_Adephaga )(Coleo_Polyphaga (ApoideaC ((Mecoptera (Chrysopidae Raphidioptera ))((Asioxyela (Triassoxyela (Abrotoxyela ((Sepulca (Sogutia ((((((Brachysyntexis (Syntexis ((Lepid_Papilionidae Tremex )(Sirex (Urocerus (Xeris ApoideaB ))))))(Kulbastavia (Anaxyela Syntexyela )))(Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(((Xiphydria Chalcidoidea )(Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))(Prosyntexis Grimmaratavites )))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))((Hoplocampa Palaeathalia )(Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Mesolyda Ferganolyda )))))(((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Liadoxyela (Nigrimonticola Angaridyela ))))))))))*
(Paraneoptera ((ApoideaC (Chalcidoidea (Orthoptera (StephanidaeB (Lepid_Papilionidae (Coleo_Adephaga ApoideaB ))))))(Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Asioxyela ((Nigrimonticola (Angaridyela ((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))))((Sogutia (Mesolyda ((Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Sepulca Ghilarella ))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))((Anaxyela Kulbastavia )(Syntexyela Brachysyntexis ))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))(Triassoxyela (Liadoxyela Abrotoxyela )))))))))*
(Paraneoptera ((ApoideaC (Chalcidoidea (Orthoptera (StephanidaeB (Lepid_Papilionidae (Coleo_Adephaga ApoideaB ))))))(Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Asioxyela ((Nigrimonticola (Angaridyela ((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))))((Sogutia (Mesolyda ((Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Ferganolyda (Cephalcia Acantholyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Sepulca Ghilarella ))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Syntexyela (Anaxyela Kulbastavia )))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))(Triassoxyela (Liadoxyela Abrotoxyela )))))))))*
(Paraneoptera (Lepid_Papilionidae (Coleo_Polyphaga ((StephanidaeB ((((Angaridyela (Abrotoxyela (Liadoxyela ((Triassoxyela (Spathoxyela (Xyela (ApoideaB (Orthoptera Xyela_mesozoica )))))(Macroxyela (Gigantoxyelinae Eoxyela ))))))(Asioxyela Nigrimonticola ))(Mesolyda (Ferganolyda ((((Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Coleo_Adephaga Cleistogaster )((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Sepulca ((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Anaxyela (Sogutia (Syntexyela Kulbastavia )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Palaeathalia (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Mecoptera (Chrysopidae Raphidioptera ))))(Chalcidoidea ApoideaC )))))*
(Paraneoptera (Lepid_Papilionidae (Coleo_Polyphaga ((StephanidaeB ((((Angaridyela (Abrotoxyela (Liadoxyela ((Triassoxyela (Spathoxyela (Xyela (ApoideaB (Orthoptera Xyela_mesozoica )))))(Macroxyela (Gigantoxyelinae Eoxyela ))))))(Asioxyela Nigrimonticola ))(Mesolyda (Ferganolyda ((((Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Coleo_Adephaga Cleistogaster )((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Sepulca ((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Anaxyela (Sogutia (Syntexyela Kulbastavia )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Mecoptera (Chrysopidae Raphidioptera ))))(Chalcidoidea ApoideaC )))))*
(Paraneoptera (ApoideaC (Orthoptera (StephanidaeB (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Triassoxyela ((Mesolyda (Ferganolyda (((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Chalcidoidea (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga Orussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca (((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Prosyntexis (Anaxyela (Kulbastavia (Syntexyela Brachysyntexis ))))))(Syntexis (Tremex (Sirex (Xeris Urocerus ))))))(((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius )))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))(Sepulca (ApoideaB Sogutia )))))(Asioxyela (Lepid_Papilionidae (Angaridyela (Nigrimonticola (Liadoxyela ((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Eoxyela (Gigantoxyelinae Abrotoxyela )))))))))))))))))*
(Paraneoptera ((Coleo_Polyphaga (((Lepid_Papilionidae (Nigrimonticola (Abrotoxyela (Liadoxyela (Angaridyela ((Asioxyela (Macroxyela (Eoxyela (Orthoptera Gigantoxyelinae ))))(Triassoxyela (Spathoxyela (Xyela Xyela_mesozoica )))))))))(ApoideaC (ApoideaB (Mesolyda (Ferganolyda ((((Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Coleo_Adephaga Cleistogaster )((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Sepulca ((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Anaxyela (Sogutia (Syntexyela Kulbastavia )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Palaeathalia (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))))(Mecoptera (Chrysopidae Raphidioptera ))))(StephanidaeB Chalcidoidea )))*
(Paraneoptera (Lepid_Papilionidae (ApoideaB (StephanidaeB (Chalcidoidea (Coleo_Polyphaga (((Nigrimonticola (Liadoxyela (Angaridyela ((((Gigantoxyelinae (Orthoptera Eoxyela ))(Coleo_Adephaga Macroxyela ))(Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela ))))(Asioxyela Abrotoxyela )))))(Mesolyda ((Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))((Rudisiricius ((Aulidontes (Sepulca (Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))))(Turgidontes (Megalodontesc Megalodontessk ))))(Sogutia (((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Kulbastavia (Brachysyntexis (Anaxyela Prosyntexis ))))))(Grimmaratavites (Xiphydria (ApoideaC (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))))(Mecoptera (Chrysopidae Raphidioptera )))))))))*
(Paraneoptera (Chalcidoidea (((ApoideaC (Orthoptera (Mecoptera (Chrysopidae Raphidioptera ))))(((Sogutia (Mesolyda (Sepulca ((((Grimmaratavites (Xiphydria (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Coleo_Adephaga Cleistogaster )((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Kulbastavia (Anaxyela Syntexyela )))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa ((Nematinus StephanidaeB )(Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Triassoxyela (Gigantoxyelinae Eoxyela ))))(Angaridyela Liadoxyela ))))(Asioxyela Abrotoxyela )))(Lepid_Papilionidae (Coleo_Polyphaga ApoideaB )))))*
(Paraneoptera (StephanidaeB ((Orthoptera ApoideaC )(Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Asioxyela (Abrotoxyela (Sogutia (Mesolyda ((Onochoius (Xyelula (Undatoma ((((((((((Tenthredo (Coleo_Adephaga Aglaostigma ))((Dolerus ApoideaB )(Taxonus (Monophadnoides Metallus ))))(Lepid_Papilionidae Chalcidoidea ))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))((Runaria Paremphytus )(Blasticotoma Palaeathalia ))))))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca (((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Prosyntexis (Anaxyela (Syntexyela (Kulbastavia Brachysyntexis ))))))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Grimmaratavites (Sepulca (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))))))(((Spathoxyela (Xyela Xyela_mesozoica ))((Macroxyela Triassoxyela )(Gigantoxyelinae Eoxyela )))(Liadoxyela (Nigrimonticola Angaridyela )))))))))*
(Paraneoptera (Lepid_Papilionidae (ApoideaB (StephanidaeB (Chalcidoidea (Coleo_Polyphaga (((Nigrimonticola (Liadoxyela (Angaridyela ((((Gigantoxyelinae (Orthoptera Eoxyela ))(Coleo_Adephaga Macroxyela ))(Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela ))))(Asioxyela Abrotoxyela )))))(Mesolyda ((Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))((Rudisiricius ((Aulidontes (Sepulca (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))))(Turgidontes (Megalodontesc Megalodontessk ))))(Sogutia (((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Prosyntexis (Anaxyela (Syntexyela (Kulbastavia Brachysyntexis ))))))(Grimmaratavites (Xiphydria (ApoideaC (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))))(Mecoptera (Chrysopidae Raphidioptera )))))))))*
(Paraneoptera (StephanidaeB ((Orthoptera ApoideaC )(Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Asioxyela (Abrotoxyela (Sogutia (Mesolyda ((Onochoius (Xyelula (Undatoma ((((((((((Tenthredo (Coleo_Adephaga Aglaostigma ))((Dolerus ApoideaB )(Taxonus (Monophadnoides Metallus ))))(Lepid_Papilionidae Chalcidoidea ))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Palaeathalia (Blasticotoma (Runaria Paremphytus )))))))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Prosyntexis (Anaxyela (Syntexyela (Kulbastavia Brachysyntexis ))))))(Grimmaratavites (Sepulca (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))))))(((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Triassoxyela (Gigantoxyelinae Eoxyela ))))(Liadoxyela (Nigrimonticola Angaridyela )))))))))*
(Paraneoptera ((Orthoptera (Coleo_Adephaga (Chalcidoidea ApoideaB )))(Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Nigrimonticola (((Spathoxyela (Xyela (ApoideaC (Lepid_Papilionidae Xyela_mesozoica ))))(Macroxyela (Gigantoxyelinae Eoxyela )))((Triassoxyela (Asioxyela Abrotoxyela ))(Angaridyela Liadoxyela ))))(Ferganolyda (Mesolyda ((Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((((PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))(Protosirex Sogutia ))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius ))((((Aulisca (Sepulca (Ghilarella (Hartigia (Cephus Calameuta )))))(Trematothorax Thoracotrema ))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Syntexyela (Brachysyntexis (Anaxyela Prosyntexis ))))))(Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((StephanidaeB (Evanioidea (Paroryssus (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))))))))))))*
(Paraneoptera ((Orthoptera (Coleo_Adephaga (Chalcidoidea ApoideaB )))(Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Nigrimonticola (((Spathoxyela (Xyela (ApoideaC (Lepid_Papilionidae Xyela_mesozoica ))))(Macroxyela (Gigantoxyelinae Eoxyela )))((Triassoxyela (Asioxyela Abrotoxyela ))(Angaridyela Liadoxyela ))))(Ferganolyda (Mesolyda ((Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((((PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))(Protosirex Sogutia ))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius ))(((((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Aulisca (Sepulca Ghilarella )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela (Syntexyela Kulbastavia )))))(Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((StephanidaeB (Evanioidea (Paroryssus (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))))))))))))*
